source_id,anchor_drug_id
4,2205
5,2205
3,2206
4,2206
5,2206
3,2207
4,2207
5,2207
4,2208
5,2208
3,2209
4,2209
3,2210
4,2210
3,2211
4,2211
5,2211
3,2212
4,2212
3,2213
4,2213
5,2213
3,2214
4,2214
5,2214
7,2214
3,2215
4,2215
3,2216
4,2216
5,2216
1,2217
2,2217
3,2217
4,2217
7,2217
3,2218
4,2218
5,2218
3,2219
4,2219
3,2220
4,2220
5,2220
3,2221
4,2221
5,2221
1,2222
3,2222
4,2222
7,2222
3,2223
4,2223
7,2223
1,2224
2,2224
3,2224
4,2224
7,2224
1,2225
3,2225
4,2225
7,2225
4,2226
5,2226
3,2227
4,2227
5,2227
3,2228
4,2228
5,2228
3,2229
4,2229
5,2229
3,2230
4,2230
5,2230
3,2231
4,2231
5,2231
7,2231
4,2232
5,2232
3,2233
4,2233
5,2233
3,2234
4,2234
5,2234
3,2235
4,2235
5,2235
3,2236
4,2236
5,2236
3,2237
4,2237
5,2237
3,2238
4,2238
3,2239
4,2239
5,2239
3,2240
4,2240
5,2240
3,2241
4,2241
4,2242
5,2242
3,2243
4,2243
3,2244
4,2244
3,2245
4,2245
5,2245
7,2245
4,2246
5,2246
7,2246
1,2247
2,2247
3,2247
4,2247
7,2247
3,2248
4,2248
1,2249
2,2249
3,2249
4,2249
7,2249
3,2250
4,2250
5,2250
3,2251
4,2251
5,2251
4,2252
5,2252
3,2253
4,2253
5,2253
3,2254
4,2254
5,2254
3,2255
4,2255
5,2255
7,2255
3,2256
4,2256
5,2256
3,2257
4,2257
5,2257
7,2257
3,2258
4,2258
5,2258
3,2259
4,2259
5,2259
7,2259
3,2260
4,2260
5,2260
1,2261
2,2261
3,2261
4,2261
7,2261
3,2262
4,2262
3,2263
4,2263
5,2263
3,2264
4,2264
5,2264
3,2265
4,2265
5,2265
3,2266
4,2266
5,2266
1,2267
3,2267
4,2267
1,2268
2,2268
3,2268
4,2268
5,2268
7,2268
3,2269
4,2269
5,2269
3,2270
4,2270
5,2270
3,2271
4,2271
5,2271
3,2272
4,2272
5,2272
3,2273
4,2273
5,2273
3,2274
4,2274
5,2274
4,2275
5,2275
1,2276
3,2276
4,2276
5,2276
7,2276
3,2277
4,2277
3,2278
4,2278
3,2279
4,2279
4,2280
5,2280
3,2281
4,2281
1,2282
3,2282
4,2282
3,2283
4,2283
3,2284
4,2284
5,2284
3,2285
4,2285
3,2286
4,2286
5,2286
1,2287
2,2287
3,2287
4,2287
5,2287
3,2288
4,2288
7,2288
4,2289
5,2289
3,2290
4,2290
5,2290
4,2291
7,2291
3,2292
4,2292
5,2292
3,2293
4,2293
5,2293
3,2294
4,2294
5,2294
4,2295
5,2295
3,2296
4,2296
5,2296
3,2297
4,2297
5,2297
3,2298
4,2298
5,2298
1,2299
3,2299
4,2299
3,2300
4,2300
5,2300
4,2301
5,2301
3,2302
4,2302
5,2302
3,2303
4,2303
3,2304
4,2304
3,2305
4,2305
3,2306
4,2306
3,2307
4,2307
5,2307
4,2308
5,2308
3,2309
4,2309
5,2309
1,2310
2,2310
3,2310
4,2310
5,2310
7,2310
3,2311
4,2311
5,2311
1,2312
2,2312
3,2312
4,2312
7,2312
3,2313
4,2313
5,2313
7,2313
3,2314
4,2314
5,2314
3,2315
4,2315
5,2315
7,2315
1,2316
3,2316
4,2316
7,2316
4,2317
5,2317
3,2318
4,2318
5,2318
1,2319
2,2319
3,2319
4,2319
5,2319
7,2319
4,2320
5,2320
3,2321
4,2321
5,2321
3,2322
4,2322
3,2323
4,2323
3,2324
4,2324
3,2325
4,2325
3,2326
4,2326
3,2327
4,2327
3,2328
4,2328
3,2329
4,2329
3,2330
4,2330
3,2331
4,2331
3,2332
4,2332
3,2333
4,2333
5,2333
3,2334
4,2334
5,2334
3,2335
4,2335
3,2336
4,2336
5,2336
3,2337
4,2337
7,2337
3,2338
4,2338
5,2338
3,2339
4,2339
5,2339
3,2340
4,2340
3,2341
4,2341
5,2341
3,2342
4,2342
5,2342
3,2343
4,2343
5,2343
3,2344
4,2344
5,2344
3,2345
4,2345
7,2345
3,2346
4,2346
5,2346
3,2347
4,2347
3,2348
4,2348
3,2349
4,2349
3,2350
4,2350
3,2351
4,2351
5,2351
1,2352
2,2352
3,2352
4,2352
7,2352
3,2353
4,2353
1,2354
2,2354
3,2354
4,2354
7,2354
3,2355
4,2355
5,2355
3,2356
4,2356
5,2356
3,2357
4,2357
5,2357
1,2358
2,2358
3,2358
4,2358
7,2358
3,2359
4,2359
5,2359
7,2359
3,2360
4,2360
5,2360
7,2360
3,2361
4,2361
4,2362
5,2362
4,2363
5,2363
3,2364
4,2364
5,2364
3,2365
4,2365
5,2365
3,2366
4,2366
5,2366
3,2367
4,2367
4,2368
5,2368
3,2369
4,2369
5,2369
3,2370
4,2370
3,2371
4,2371
3,2372
4,2372
5,2372
3,2373
4,2373
5,2373
7,2373
3,2374
4,2374
5,2374
4,2375
5,2375
3,2376
4,2376
3,2377
4,2377
1,2378
2,2378
3,2378
4,2378
7,2378
4,2379
5,2379
3,2380
4,2380
4,2381
5,2381
3,2382
4,2382
4,2383
5,2383
3,2384
4,2384
5,2384
3,2385
4,2385
5,2385
1,2386
2,2386
3,2386
4,2386
5,2386
7,2386
3,2387
4,2387
3,2388
4,2388
5,2388
4,2389
5,2389
3,2390
4,2390
3,2391
4,2391
5,2391
3,2392
4,2392
5,2392
3,2393
4,2393
5,2393
3,2394
4,2394
3,2395
4,2395
5,2395
3,2396
4,2396
5,2396
1,2397
2,2397
3,2397
4,2397
5,2397
7,2397
3,2398
4,2398
5,2398
4,2399
5,2399
1,2400
2,2400
3,2400
4,2400
4,2401
5,2401
3,2402
4,2402
3,2403
4,2403
5,2403
3,2404
4,2404
5,2404
3,2405
4,2405
5,2405
3,2406
4,2406
5,2406
4,2407
5,2407
3,2408
4,2408
3,2409
4,2409
4,2410
5,2410
4,2411
5,2411
3,2412
4,2412
5,2412
1,2413
3,2413
4,2413
3,2414
4,2414
3,2415
4,2415
3,2416
4,2416
3,2417
4,2417
5,2417
7,2417
3,2418
4,2418
5,2418
3,2419
4,2419
5,2419
3,2420
4,2420
5,2420
3,2421
4,2421
5,2421
4,2422
5,2422
4,2423
5,2423
4,2424
5,2424
4,2425
5,2425
3,2426
4,2426
4,2427
5,2427
3,2428
4,2428
4,2429
5,2429
3,2430
4,2430
5,2430
3,2431
4,2431
3,2432
4,2432
3,2433
4,2433
5,2433
7,2433
4,2434
5,2434
4,2435
5,2435
4,2436
5,2436
3,2437
4,2437
4,2438
5,2438
3,2439
4,2439
5,2439
3,2440
4,2440
3,2441
4,2441
3,2442
4,2442
5,2442
4,2443
5,2443
3,2444
4,2444
3,2445
4,2445
3,2446
4,2446
5,2446
3,2447
4,2447
5,2447
3,2448
4,2448
3,2449
4,2449
3,2450
4,2450
3,2451
4,2451
5,2451
3,2452
4,2452
5,2452
3,2453
4,2453
5,2453
3,2454
4,2454
5,2454
3,2455
4,2455
1,2456
2,2456
3,2456
4,2456
7,2456
3,2457
4,2457
5,2457
3,2458
4,2458
3,2459
4,2459
5,2459
1,2460
2,2460
3,2460
4,2460
5,2460
7,2460
3,2461
4,2461
3,2462
4,2462
3,2463
4,2463
3,2464
4,2464
5,2464
3,2465
4,2465
3,2466
4,2466
5,2466
3,2467
4,2467
3,2468
4,2468
3,2469
4,2469
3,2470
4,2470
3,2471
4,2471
5,2471
3,2472
4,2472
5,2472
3,2473
4,2473
3,2474
4,2474
5,2474
3,2475
4,2475
3,2476
4,2476
4,2477
5,2477
3,2478
4,2478
3,2479
4,2479
5,2479
3,2480
4,2480
5,2480
3,2481
4,2481
5,2481
3,2482
4,2482
5,2482
7,2482
3,2483
4,2483
5,2483
7,2483
3,2484
4,2484
5,2484
3,2485
4,2485
5,2485
3,2486
4,2486
3,2487
4,2487
3,2488
4,2488
3,2489
4,2489
3,2490
4,2490
3,2491
4,2491
5,2491
4,2492
5,2492
3,2493
4,2493
5,2493
3,2494
4,2494
5,2494
4,2495
5,2495
3,2496
4,2496
5,2496
3,2497
4,2497
5,2497
4,2498
5,2498
3,2499
4,2499
5,2499
3,2500
4,2500
5,2500
1,2501
3,2501
4,2501
5,2501
7,2501
3,2502
4,2502
5,2502
3,2503
4,2503
5,2503
3,2504
4,2504
3,2505
4,2505
3,2506
4,2506
3,2507
4,2507
3,2508
4,2508
3,2509
4,2509
3,2510
4,2510
3,2511
4,2511
3,2512
4,2512
5,2512
3,2513
4,2513
3,2514
4,2514
3,2515
4,2515
3,2516
4,2516
5,2516
1,2517
3,2517
4,2517
4,2518
5,2518
4,2519
5,2519
3,2520
4,2520
5,2520
3,2521
4,2521
5,2521
4,2522
5,2522
3,2523
4,2523
5,2523
3,2524
4,2524
5,2524
3,2525
4,2525
3,2526
4,2526
7,2526
1,2527
2,2527
3,2527
4,2527
5,2527
7,2527
3,2528
4,2528
5,2528
3,2529
4,2529
5,2529
3,2530
4,2530
5,2530
3,2531
4,2531
5,2531
3,2532
4,2532
1,2533
3,2533
4,2533
5,2533
4,2534
5,2534
3,2535
4,2535
3,2536
4,2536
5,2536
4,2537
5,2537
3,2538
4,2538
5,2538
3,2539
4,2539
5,2539
3,2540
4,2540
5,2540
3,2541
4,2541
5,2541
3,2542
4,2542
5,2542
3,2543
4,2543
5,2543
3,2544
4,2544
5,2544
4,2545
5,2545
3,2546
4,2546
5,2546
3,2547
4,2547
5,2547
4,2548
5,2548
3,2549
4,2549
5,2549
3,2550
4,2550
5,2550
3,2551
4,2551
5,2551
1,2552
2,2552
3,2552
4,2552
5,2552
7,2552
3,2553
4,2553
3,2554
4,2554
5,2554
3,2555
4,2555
5,2555
3,2556
4,2556
5,2556
3,2557
4,2557
3,2558
4,2558
3,2559
4,2559
3,2560
4,2560
3,2561
4,2561
3,2562
4,2562
5,2562
3,2563
4,2563
4,2564
5,2564
3,2565
4,2565
5,2565
3,2566
4,2566
5,2566
3,2567
4,2567
5,2567
3,2568
4,2568
5,2568
1,2569
2,2569
3,2569
4,2569
5,2569
1,2570
2,2570
4,2570
5,2570
1,2571
2,2571
4,2571
5,2571
7,2571
3,2572
4,2572
3,2573
4,2573
3,2574
4,2574
3,2575
4,2575
3,2576
4,2576
5,2576
3,2577
4,2577
5,2577
1,2578
2,2578
3,2578
4,2578
5,2578
7,2578
4,2579
5,2579
4,2580
7,2580
3,2581
4,2581
5,2581
3,2582
4,2582
3,2583
4,2583
3,2584
4,2584
3,2585
4,2585
5,2585
4,2586
5,2586
3,2587
4,2587
3,2588
4,2588
3,2589
4,2589
3,2590
4,2590
3,2591
4,2591
3,2592
4,2592
3,2593
4,2593
7,2593
3,2594
4,2594
3,2595
4,2595
3,2596
4,2596
3,2597
4,2597
5,2597
3,2598
4,2598
3,2599
4,2599
5,2599
3,2600
4,2600
5,2600
7,2600
3,2601
4,2601
3,2602
4,2602
5,2602
4,2603
5,2603
3,2604
4,2604
3,2605
4,2605
5,2605
3,2606
4,2606
3,2607
4,2607
4,2608
5,2608
3,2609
4,2609
3,2610
4,2610
3,2611
4,2611
3,2612
4,2612
3,2613
4,2613
5,2613
1,2614
2,2614
3,2614
4,2614
7,2614
1,2615
3,2615
4,2615
5,2615
7,2615
3,2616
4,2616
3,2617
4,2617
3,2618
4,2618
5,2618
4,2619
5,2619
3,2620
4,2620
5,2620
7,2620
4,2621
5,2621
4,2622
5,2622
3,2623
4,2623
3,2624
4,2624
3,2625
4,2625
5,2625
3,2626
4,2626
5,2626
4,2627
5,2627
3,2628
4,2628
7,2628
1,2629
3,2629
4,2629
5,2629
3,2630
4,2630
5,2630
3,2631
4,2631
5,2631
1,2632
2,2632
3,2632
4,2632
5,2632
7,2632
1,2633
2,2633
3,2633
4,2633
5,2633
7,2633
3,2634
4,2634
5,2634
3,2635
4,2635
5,2635
3,2636
4,2636
5,2636
3,2637
4,2637
3,2638
4,2638
5,2638
3,2639
4,2639
3,2640
4,2640
3,2641
4,2641
5,2641
1,2642
2,2642
3,2642
4,2642
7,2642
1,2643
3,2643
4,2643
3,2644
4,2644
5,2644
1,2645
2,2645
3,2645
4,2645
7,2645
1,2646
2,2646
3,2646
4,2646
5,2646
7,2646
3,2647
4,2647
7,2647
3,2648
4,2648
5,2648
3,2649
4,2649
5,2649
3,2650
4,2650
5,2650
1,2651
2,2651
3,2651
4,2651
7,2651
3,2652
4,2652
5,2652
3,2653
4,2653
5,2653
3,2654
4,2654
5,2654
3,2655
4,2655
5,2655
3,2656
4,2656
5,2656
4,2657
5,2657
1,2658
2,2658
3,2658
4,2658
7,2658
3,2659
4,2659
4,2660
5,2660
1,2661
3,2661
4,2661
5,2661
7,2661
3,2662
4,2662
3,2663
4,2663
5,2663
3,2664
4,2664
3,2665
4,2665
5,2665
3,2666
4,2666
5,2666
3,2667
4,2667
5,2667
3,2668
4,2668
5,2668
3,2669
4,2669
5,2669
7,2669
3,2670
4,2670
5,2670
2,2671
3,2671
4,2671
7,2671
4,2672
5,2672
1,2673
2,2673
3,2673
4,2673
5,2673
7,2673
4,2674
5,2674
3,2675
4,2675
5,2675
3,2676
4,2676
5,2676
3,2677
4,2677
5,2677
3,2678
4,2678
5,2678
3,2679
4,2679
5,2679
3,2680
4,2680
5,2680
4,2681
5,2681
4,2682
5,2682
3,2683
4,2683
3,2684
4,2684
5,2684
3,2685
4,2685
3,2686
4,2686
3,2687
4,2687
3,2688
4,2688
5,2688
3,2689
4,2689
5,2689
3,2690
4,2690
5,2690
3,2691
4,2691
3,2692
4,2692
5,2692
3,2693
4,2693
5,2693
1,2694
3,2694
4,2694
5,2694
7,2694
3,2695
4,2695
5,2695
3,2696
4,2696
1,2697
2,2697
3,2697
4,2697
5,2697
7,2697
3,2698
4,2698
7,2698
3,2699
4,2699
3,2700
4,2700
3,2701
4,2701
4,2702
5,2702
3,2703
4,2703
5,2703
3,2704
4,2704
5,2704
3,2705
4,2705
3,2706
4,2706
5,2706
3,2707
4,2707
7,2707
3,2708
4,2708
5,2708
3,2709
4,2709
3,2710
4,2710
5,2710
3,2711
4,2711
5,2711
1,2712
2,2712
3,2712
4,2712
7,2712
3,2713
4,2713
5,2713
3,2714
4,2714
5,2714
3,2715
4,2715
5,2715
3,2716
4,2716
5,2716
3,2717
4,2717
5,2717
3,2718
4,2718
5,2718
3,2719
4,2719
5,2719
3,2720
4,2720
5,2720
3,2721
4,2721
3,2722
4,2722
5,2722
3,2723
4,2723
1,2724
3,2724
4,2724
7,2724
1,2725
2,2725
3,2725
4,2725
7,2725
1,2726
3,2726
4,2726
7,2726
3,2727
4,2727
7,2727
1,2728
3,2728
4,2728
7,2728
3,2729
4,2729
7,2729
3,2730
4,2730
7,2730
1,2731
4,2731
1,2732
2,2732
3,2732
4,2732
7,2732
3,2733
4,2733
3,2734
4,2734
7,2734
3,2735
4,2735
3,2736
4,2736
7,2736
3,2737
4,2737
5,2737
7,2737
3,2738
4,2738
7,2738
4,2739
7,2739
3,2740
4,2740
3,2741
4,2741
3,2742
4,2742
3,2743
4,2743
3,2744
4,2744
3,2745
4,2745
3,2746
4,2746
3,2747
4,2747
3,2748
4,2748
3,2749
4,2749
5,2749
3,2750
4,2750
5,2750
3,2751
4,2751
3,2752
4,2752
5,2752
3,2753
4,2753
3,2754
4,2754
3,2755
4,2755
5,2755
3,2756
4,2756
3,2757
4,2757
5,2757
7,2757
3,2758
4,2758
5,2758
3,2759
4,2759
3,2760
4,2760
3,2761
4,2761
3,2762
4,2762
3,2763
4,2763
3,2764
4,2764
3,2765
4,2765
3,2766
4,2766
3,2767
4,2767
3,2768
4,2768
5,2768
3,2769
4,2769
3,2770
4,2770
3,2771
4,2771
3,2772
4,2772
3,2773
4,2773
5,2773
1,2774
2,2774
3,2774
4,2774
7,2774
3,2775
4,2775
3,2776
4,2776
5,2776
3,2777
4,2777
5,2777
3,2778
4,2778
5,2778
3,2779
4,2779
5,2779
3,2780
4,2780
5,2780
1,2781
3,2781
4,2781
5,2781
3,2782
4,2782
5,2782
1,2783
2,2783
3,2783
4,2783
5,2783
7,2783
1,2784
3,2784
4,2784
4,2785
5,2785
3,2786
4,2786
1,2787
3,2787
4,2787
5,2787
1,2788
3,2788
4,2788
5,2788
1,2789
2,2789
3,2789
4,2789
7,2789
3,2790
4,2790
3,2791
4,2791
5,2791
3,2792
4,2792
5,2792
3,2793
4,2793
5,2793
3,2794
4,2794
5,2794
4,2795
5,2795
3,2796
4,2796
3,2797
4,2797
5,2797
3,2798
4,2798
5,2798
3,2799
4,2799
5,2799
3,2800
4,2800
3,2801
4,2801
5,2801
3,2802
4,2802
5,2802
3,2803
4,2803
5,2803
3,2804
4,2804
5,2804
3,2805
4,2805
3,2806
4,2806
5,2806
3,2807
4,2807
7,2807
3,2808
4,2808
5,2808
4,2809
5,2809
3,2810
4,2810
5,2810
7,2810
3,2811
4,2811
3,2812
4,2812
4,2813
5,2813
3,2814
4,2814
5,2814
3,2815
4,2815
5,2815
3,2816
4,2816
4,2817
5,2817
4,2818
5,2818
3,2819
4,2819
3,2820
4,2820
5,2820
1,2821
2,2821
3,2821
4,2821
7,2821
3,2822
4,2822
3,2823
4,2823
5,2823
3,2824
4,2824
3,2825
4,2825
3,2826
4,2826
5,2826
3,2827
4,2827
5,2827
3,2828
4,2828
1,2829
3,2829
4,2829
5,2829
7,2829
3,2830
4,2830
5,2830
3,2831
4,2831
5,2831
3,2832
4,2832
5,2832
1,2833
2,2833
3,2833
4,2833
5,2833
7,2833
1,2834
2,2834
3,2834
4,2834
5,2834
7,2834
1,2835
2,2835
3,2835
4,2835
7,2835
3,2836
4,2836
3,2837
4,2837
3,2838
4,2838
3,2839
4,2839
5,2839
3,2840
4,2840
3,2841
4,2841
3,2842
4,2842
5,2842
3,2843
4,2843
3,2844
4,2844
5,2844
4,2845
5,2845
3,2846
4,2846
3,2847
4,2847
4,2848
5,2848
3,2849
4,2849
5,2849
3,2850
4,2850
5,2850
3,2851
4,2851
3,2852
4,2852
3,2853
4,2853
3,2854
4,2854
3,2855
4,2855
5,2855
3,2856
4,2856
4,2857
5,2857
3,2858
4,2858
5,2858
3,2859
4,2859
3,2860
4,2860
5,2860
1,2861
3,2861
4,2861
7,2861
3,2862
4,2862
5,2862
3,2863
4,2863
5,2863
7,2863
3,2864
4,2864
5,2864
4,2865
5,2865
3,2866
4,2866
3,2867
4,2867
3,2868
4,2868
3,2869
4,2869
3,2870
4,2870
3,2871
4,2871
3,2872
4,2872
5,2872
2,2873
4,2873
2,2874
4,2874
5,2874
7,2874
3,2875
4,2875
5,2875
3,2876
4,2876
5,2876
3,2877
4,2877
3,2878
4,2878
3,2879
4,2879
3,2880
4,2880
3,2881
4,2881
3,2882
4,2882
5,2882
3,2883
4,2883
4,2884
5,2884
3,2885
4,2885
5,2885
3,2886
4,2886
5,2886
3,2887
4,2887
4,2888
5,2888
3,2889
4,2889
4,2890
5,2890
3,2891
4,2891
5,2891
3,2892
4,2892
5,2892
3,2893
4,2893
3,2894
4,2894
3,2895
4,2895
3,2896
4,2896
3,2897
4,2897
7,2897
3,2898
4,2898
5,2898
1,2899
3,2899
4,2899
4,2900
5,2900
4,2901
5,2901
3,2902
4,2902
3,2903
4,2903
1,2904
3,2904
4,2904
7,2904
3,2905
4,2905
3,2906
4,2906
3,2907
4,2907
3,2908
4,2908
5,2908
3,2909
4,2909
5,2909
3,2910
4,2910
3,2911
4,2911
3,2912
4,2912
1,2913
2,2913
3,2913
4,2913
7,2913
1,2914
3,2914
4,2914
3,2915
4,2915
5,2915
3,2916
4,2916
5,2916
3,2917
4,2917
1,2918
2,2918
3,2918
4,2918
5,2918
7,2918
3,2919
4,2919
3,2920
4,2920
3,2921
4,2921
5,2921
1,2922
2,2922
3,2922
4,2922
5,2922
7,2922
3,2923
4,2923
5,2923
3,2924
4,2924
5,2924
3,2925
4,2925
5,2925
3,2926
4,2926
5,2926
3,2927
4,2927
4,2928
5,2928
3,2929
4,2929
3,2930
4,2930
5,2930
4,2931
5,2931
4,2932
5,2932
4,2933
5,2933
3,2934
4,2934
5,2934
3,2935
4,2935
3,2936
4,2936
4,2937
5,2937
3,2938
4,2938
5,2938
1,2939
3,2939
4,2939
4,2940
5,2940
3,2941
4,2941
3,2942
4,2942
3,2943
4,2943
5,2943
3,2944
4,2944
5,2944
4,2945
5,2945
3,2946
4,2946
5,2946
3,2947
4,2947
7,2947
3,2948
4,2948
5,2948
3,2949
4,2949
5,2949
1,2950
2,2950
3,2950
4,2950
7,2950
3,2951
4,2951
5,2951
1,2952
3,2952
4,2952
3,2953
4,2953
3,2954
4,2954
1,2955
2,2955
3,2955
4,2955
5,2955
7,2955
1,2956
3,2956
4,2956
3,2957
4,2957
3,2958
4,2958
5,2958
4,2959
5,2959
3,2960
4,2960
5,2960
3,2961
4,2961
5,2961
3,2962
4,2962
5,2962
1,2963
2,2963
3,2963
4,2963
7,2963
3,2964
4,2964
3,2965
4,2965
1,2966
2,2966
3,2966
4,2966
7,2966
1,2967
2,2967
3,2967
4,2967
5,2967
7,2967
3,2968
4,2968
5,2968
3,2969
4,2969
5,2969
1,2970
3,2970
4,2970
5,2970
7,2970
3,2971
4,2971
5,2971
3,2972
4,2972
5,2972
3,2973
4,2973
5,2973
3,2974
4,2974
3,2975
4,2975
5,2975
3,2976
4,2976
5,2976
3,2977
4,2977
5,2977
3,2978
4,2978
5,2978
3,2979
4,2979
1,2980
3,2980
4,2980
3,2981
4,2981
5,2981
1,2982
2,2982
3,2982
4,2982
5,2982
7,2982
3,2983
4,2983
5,2983
3,2984
4,2984
5,2984
3,2985
4,2985
5,2985
3,2986
4,2986
5,2986
3,2987
4,2987
5,2987
3,2988
4,2988
5,2988
3,2989
4,2989
5,2989
3,2990
4,2990
5,2990
3,2991
4,2991
5,2991
3,2992
4,2992
5,2992
3,2993
4,2993
5,2993
7,2993
4,2994
5,2994
7,2994
1,2995
4,2995
3,2996
4,2996
5,2996
3,2997
4,2997
4,2998
5,2998
4,2999
5,2999
3,3000
4,3000
5,3000
7,3000
1,3001
2,3001
4,3001
5,3001
7,3001
4,3002
5,3002
3,3003
4,3003
5,3003
1,3004
2,3004
3,3004
4,3004
7,3004
3,3005
4,3005
5,3005
3,3006
4,3006
3,3007
4,3007
3,3008
4,3008
5,3008
3,3009
4,3009
5,3009
3,3010
4,3010
5,3010
3,3011
4,3011
5,3011
3,3012
4,3012
5,3012
3,3013
4,3013
3,3014
4,3014
5,3014
3,3015
4,3015
3,3016
4,3016
5,3016
3,3017
4,3017
3,3018
4,3018
3,3019
4,3019
5,3019
3,3020
4,3020
7,3020
3,3021
4,3021
3,3022
4,3022
3,3023
4,3023
3,3024
4,3024
5,3024
3,3025
4,3025
5,3025
3,3026
4,3026
5,3026
1,3027
2,3027
3,3027
4,3027
7,3027
3,3028
4,3028
3,3029
4,3029
5,3029
3,3030
4,3030
5,3030
7,3030
3,3031
4,3031
3,3032
4,3032
3,3033
4,3033
5,3033
7,3033
3,3034
4,3034
5,3034
3,3035
4,3035
3,3036
4,3036
3,3037
4,3037
5,3037
3,3038
4,3038
5,3038
3,3039
4,3039
3,3040
4,3040
3,3041
4,3041
3,3042
4,3042
5,3042
3,3043
4,3043
5,3043
3,3044
4,3044
5,3044
3,3045
4,3045
3,3046
4,3046
5,3046
3,3047
4,3047
5,3047
3,3048
4,3048
5,3048
1,3049
2,3049
3,3049
4,3049
7,3049
3,3050
4,3050
7,3050
3,3051
4,3051
5,3051
3,3052
4,3052
5,3052
1,3053
2,3053
3,3053
4,3053
5,3053
7,3053
3,3054
4,3054
1,3055
3,3055
4,3055
3,3056
4,3056
4,3057
5,3057
3,3058
4,3058
5,3058
3,3059
4,3059
1,3060
3,3060
4,3060
7,3060
3,3061
4,3061
5,3061
1,3062
2,3062
3,3062
4,3062
5,3062
7,3062
3,3063
4,3063
5,3063
3,3064
4,3064
5,3064
3,3065
4,3065
3,3066
4,3066
5,3066
3,3067
4,3067
5,3067
3,3068
4,3068
5,3068
3,3069
4,3069
7,3069
3,3070
4,3070
3,3071
4,3071
5,3071
3,3072
4,3072
5,3072
4,3073
5,3073
3,3074
4,3074
5,3074
3,3075
4,3075
5,3075
3,3076
4,3076
3,3077
4,3077
5,3077
3,3078
4,3078
5,3078
3,3079
4,3079
5,3079
3,3080
4,3080
5,3080
3,3081
4,3081
5,3081
3,3082
4,3082
5,3082
3,3083
4,3083
5,3083
1,3084
2,3084
3,3084
4,3084
7,3084
1,3085
2,3085
3,3085
4,3085
5,3085
1,3086
3,3086
4,3086
5,3086
3,3087
4,3087
3,3088
4,3088
4,3089
5,3089
3,3090
4,3090
5,3090
3,3091
4,3091
3,3092
4,3092
5,3092
1,3093
3,3093
4,3093
7,3093
3,3094
4,3094
7,3094
3,3095
4,3095
5,3095
3,3096
4,3096
5,3096
3,3097
4,3097
3,3098
4,3098
3,3099
4,3099
3,3100
4,3100
3,3101
4,3101
5,3101
3,3102
4,3102
5,3102
3,3103
4,3103
3,3104
4,3104
5,3104
3,3105
4,3105
5,3105
3,3106
4,3106
3,3107
4,3107
5,3107
3,3108
4,3108
3,3109
4,3109
5,3109
3,3110
4,3110
3,3111
4,3111
5,3111
3,3112
4,3112
5,3112
3,3113
4,3113
3,3114
4,3114
5,3114
3,3115
4,3115
3,3116
4,3116
5,3116
3,3117
4,3117
5,3117
3,3118
4,3118
3,3119
4,3119
3,3120
4,3120
5,3120
3,3121
4,3121
5,3121
3,3122
4,3122
3,3123
4,3123
3,3124
4,3124
5,3124
3,3125
4,3125
5,3125
3,3126
4,3126
3,3127
4,3127
7,3127
3,3128
4,3128
5,3128
3,3129
4,3129
3,3130
4,3130
5,3130
7,3130
3,3131
4,3131
5,3131
3,3132
4,3132
5,3132
3,3133
4,3133
5,3133
3,3134
4,3134
3,3135
4,3135
5,3135
3,3136
4,3136
5,3136
4,3137
5,3137
3,3138
4,3138
5,3138
3,3139
4,3139
3,3140
4,3140
5,3140
3,3141
4,3141
3,3142
4,3142
4,3143
5,3143
4,3144
5,3144
3,3145
4,3145
3,3146
4,3146
4,3147
5,3147
3,3148
4,3148
3,3149
4,3149
3,3150
4,3150
5,3150
1,3151
3,3151
4,3151
5,3151
7,3151
3,3152
4,3152
5,3152
3,3153
4,3153
3,3154
4,3154
5,3154
3,3155
4,3155
5,3155
3,3156
4,3156
5,3156
3,3157
4,3157
5,3157
4,3158
5,3158
1,3159
2,3159
3,3159
4,3159
7,3159
2,3160
3,3160
4,3160
5,3160
3,3161
4,3161
5,3161
3,3162
4,3162
5,3162
3,3163
4,3163
5,3163
3,3164
4,3164
3,3165
4,3165
7,3165
3,3166
4,3166
5,3166
3,3167
4,3167
5,3167
3,3168
4,3168
5,3168
3,3169
4,3169
3,3170
4,3170
3,3171
4,3171
5,3171
3,3172
4,3172
5,3172
3,3173
4,3173
5,3173
3,3174
4,3174
3,3175
4,3175
5,3175
3,3176
4,3176
7,3176
3,3177
4,3177
5,3177
1,3178
2,3178
3,3178
4,3178
5,3178
7,3178
3,3179
4,3179
3,3180
4,3180
5,3180
7,3180
3,3181
4,3181
5,3181
3,3182
4,3182
5,3182
3,3183
4,3183
5,3183
3,3184
4,3184
4,3185
5,3185
3,3186
4,3186
5,3186
3,3187
4,3187
5,3187
4,3188
5,3188
3,3189
4,3189
5,3189
3,3190
4,3190
7,3190
3,3191
4,3191
5,3191
1,3192
2,3192
3,3192
4,3192
7,3192
3,3193
4,3193
5,3193
7,3193
3,3194
4,3194
5,3194
4,3195
5,3195
3,3196
4,3196
5,3196
3,3197
4,3197
5,3197
3,3198
4,3198
5,3198
1,3199
2,3199
3,3199
4,3199
7,3199
3,3200
4,3200
3,3201
4,3201
4,3202
7,3202
3,3203
4,3203
5,3203
3,3204
4,3204
3,3205
4,3205
5,3205
