source_id,synonym_id
4,7363
5,7363
7,7363
1,7364
1,7365
1,7366
3,7367
1,7368
1,7369
5,7369
1,7370
5,7370
5,7371
1,7372
1,7373
5,7373
1,7374
5,7374
5,7375
5,7376
5,7377
7,7377
1,7378
1,7379
5,7379
1,7380
5,7380
5,7381
3,7382
4,7382
5,7382
1,7383
3,7383
5,7384
1,7385
7,7385
1,7386
7,7386
1,7387
7,7387
3,7388
3,7389
5,7390
1,7391
2,7391
3,7391
4,7391
5,7391
5,7392
5,7393
5,7394
3,7395
5,7396
4,7397
5,7397
3,7398
3,7399
3,7400
3,7401
5,7402
5,7403
5,7404
5,7405
4,7406
7,7406
5,7407
7,7408
7,7409
7,7410
7,7411
7,7412
7,7413
7,7414
5,7415
7,7416
7,7417
7,7418
7,7419
7,7420
7,7421
7,7422
7,7423
7,7424
7,7425
7,7426
7,7427
7,7428
7,7429
7,7430
7,7431
7,7432
7,7433
7,7434
7,7435
7,7436
7,7437
7,7438
4,7439
5,7439
3,7440
3,7441
4,7442
5,7442
1,7443
2,7443
3,7443
4,7443
5,7443
7,7443
5,7444
3,7445
3,7446
4,7447
5,7447
3,7448
3,7449
3,7450
3,7451
4,7452
5,7452
3,7453
3,7454
3,7455
3,7456
4,7457
5,7457
3,7458
5,7459
3,7460
3,7461
5,7462
3,7463
3,7464
3,7465
5,7465
3,7466
3,7467
3,7468
3,7469
5,7470
3,7471
3,7472
3,7473
4,7474
5,7474
3,7475
7,7476
4,7477
5,7477
4,7478
7,7478
4,7479
7,7479
5,7480
5,7481
7,7482
5,7483
5,7484
7,7485
7,7486
3,7487
7,7488
5,7489
4,7490
5,7490
3,7491
4,7491
5,7491
3,7492
3,7493
4,7494
5,7494
4,7495
5,7495
1,7496
2,7496
3,7496
4,7496
4,7497
7,7497
3,7498
3,7499
3,7500
3,7501
4,7502
5,7502
3,7503
5,7504
5,7505
5,7506
4,7507
5,7507
5,7508
3,7509
3,7510
3,7511
3,7512
5,7513
7,7514
7,7515
1,7516
2,7516
4,7516
7,7516
4,7517
5,7517
4,7518
5,7518
3,7519
3,7520
3,7521
3,7522
3,7523
3,7524
3,7525
4,7525
5,7525
3,7526
3,7527
3,7528
3,7529
3,7530
4,7530
3,7531
3,7532
4,7532
3,7533
5,7534
3,7535
3,7536
1,7537
2,7537
4,7537
7,7537
4,7538
5,7538
3,7539
3,7540
2,7541
5,7541
7,7541
1,7542
3,7542
4,7542
5,7542
7,7542
5,7543
3,7544
3,7545
3,7546
3,7547
3,7548
4,7549
5,7549
7,7549
1,7550
5,7550
1,7551
5,7551
1,7552
5,7552
5,7553
1,7554
2,7554
3,7554
4,7554
7,7554
3,7555
3,7556
7,7557
5,7558
1,7559
2,7559
3,7559
4,7559
7,7559
7,7560
3,7561
4,7561
3,7562
1,7563
1,7564
1,7565
5,7566
5,7567
5,7568
1,7569
5,7569
1,7570
1,7571
5,7571
1,7572
1,7573
1,7574
3,7575
3,7576
7,7577
3,7578
3,7579
3,7580
3,7581
3,7582
3,7583
3,7584
5,7585
3,7586
7,7587
5,7588
3,7589
3,7590
3,7591
3,7592
3,7593
5,7593
3,7594
3,7595
3,7596
3,7597
4,7597
3,7598
3,7599
4,7599
3,7600
4,7600
3,7601
3,7602
4,7602
3,7603
3,7604
4,7604
3,7605
4,7605
3,7606
3,7607
4,7607
3,7608
3,7609
3,7610
3,7611
4,7611
3,7612
3,7613
3,7614
3,7615
3,7616
3,7617
4,7617
3,7618
3,7619
4,7619
3,7620
4,7620
3,7621
3,7622
3,7623
5,7623
5,7624
5,7625
3,7626
3,7627
3,7628
4,7629
5,7629
3,7630
3,7631
3,7632
4,7633
5,7633
5,7634
5,7635
5,7636
3,7637
1,7638
2,7638
3,7638
4,7638
7,7638
3,7639
5,7640
5,7641
5,7642
1,7643
3,7643
5,7644
4,7645
5,7645
4,7646
5,7646
3,7647
4,7647
3,7648
3,7649
3,7650
3,7651
3,7652
3,7653
3,7654
3,7655
3,7656
3,7657
4,7658
5,7658
5,7659
5,7660
1,7661
1,7662
5,7662
1,7663
3,7664
3,7665
5,7666
3,7667
7,7668
3,7669
1,7670
1,7671
5,7671
1,7672
1,7673
1,7674
5,7674
1,7675
3,7676
1,7677
1,7678
5,7678
1,7679
5,7679
5,7680
2,7681
3,7681
7,7682
3,7683
3,7684
5,7685
7,7686
1,7687
3,7687
4,7687
7,7687
3,7688
2,7689
3,7689
4,7689
3,7690
4,7691
5,7691
1,7692
2,7692
3,7692
4,7692
5,7692
7,7692
3,7693
3,7694
3,7695
3,7696
3,7697
3,7698
3,7699
5,7700
3,7701
3,7702
3,7703
3,7704
3,7705
4,7705
1,7706
4,7706
5,7707
5,7708
5,7709
1,7710
3,7710
1,7711
5,7712
1,7713
7,7713
7,7714
5,7715
3,7716
3,7717
5,7718
3,7719
3,7720
3,7721
3,7722
3,7723
3,7724
3,7725
3,7726
3,7727
4,7727
3,7728
3,7729
7,7730
5,7731
3,7732
1,7733
1,7734
1,7735
3,7736
3,7737
5,7738
5,7739
3,7740
4,7740
5,7740
7,7741
3,7742
5,7742
5,7743
5,7744
3,7745
7,7746
5,7747
7,7748
1,7749
4,7749
5,7749
7,7749
5,7750
7,7751
4,7752
5,7752
5,7753
3,7754
3,7755
5,7756
3,7757
5,7758
1,7759
4,7759
1,7760
4,7760
5,7760
3,7761
5,7762
3,7763
5,7764
5,7765
4,7766
5,7766
7,7767
1,7768
3,7768
4,7768
7,7768
3,7769
4,7769
3,7770
3,7771
4,7771
3,7772
3,7773
3,7774
3,7775
3,7776
4,7777
5,7777
4,7778
5,7778
3,7779
3,7780
3,7781
4,7782
5,7782
3,7783
3,7784
4,7784
5,7784
3,7785
1,7786
3,7786
7,7787
3,7788
4,7788
3,7789
3,7790
4,7790
5,7790
5,7791
3,7792
4,7793
5,7793
7,7793
3,7794
4,7794
3,7795
4,7795
3,7796
4,7796
3,7797
4,7797
3,7798
4,7798
1,7799
3,7799
4,7799
5,7799
3,7800
3,7801
7,7802
7,7803
3,7804
4,7805
5,7805
5,7806
1,7807
4,7807
3,7808
3,7809
3,7810
3,7811
5,7812
5,7813
3,7814
3,7815
3,7816
3,7817
4,7818
5,7818
1,7819
2,7819
3,7819
4,7819
5,7819
7,7819
3,7820
3,7821
3,7822
3,7823
3,7824
7,7824
5,7825
3,7826
5,7827
3,7828
5,7829
3,7830
3,7831
3,7832
3,7833
5,7834
5,7835
5,7836
5,7837
5,7838
5,7839
5,7840
3,7841
5,7842
5,7843
5,7844
3,7845
3,7846
3,7847
3,7848
3,7849
3,7850
5,7851
3,7852
3,7853
3,7854
5,7855
5,7856
5,7857
1,7858
1,7859
5,7859
3,7860
4,7860
5,7860
1,7861
4,7862
5,7862
5,7863
5,7864
3,7865
4,7865
3,7866
5,7867
5,7868
4,7869
5,7869
1,7870
2,7870
3,7870
4,7870
7,7870
5,7871
4,7872
5,7872
5,7873
1,7874
1,7875
1,7876
5,7877
3,7878
3,7879
3,7880
3,7881
3,7882
3,7883
4,7883
3,7884
3,7885
3,7886
4,7886
5,7887
5,7888
4,7889
5,7889
3,7890
3,7891
3,7892
7,7893
4,7894
7,7894
7,7895
3,7896
4,7896
1,7897
2,7897
3,7897
4,7897
5,7897
5,7898
4,7899
7,7899
4,7900
5,7900
4,7901
5,7901
5,7902
5,7903
3,7904
7,7905
5,7906
1,7907
1,7908
5,7909
3,7910
1,7911
1,7912
5,7913
1,7914
1,7915
7,7915
5,7916
5,7917
5,7918
5,7919
7,7920
1,7921
1,7922
7,7923
7,7924
7,7925
1,7926
2,7926
4,7926
5,7926
7,7926
1,7927
5,7927
7,7928
7,7929
3,7930
1,7931
2,7931
3,7931
4,7931
7,7931
2,7932
3,7933
3,7934
3,7935
7,7935
5,7936
3,7937
4,7937
3,7938
1,7939
3,7939
5,7939
3,7940
7,7941
3,7942
3,7943
3,7944
3,7945
3,7946
3,7947
4,7947
5,7947
3,7948
3,7949
3,7950
4,7951
5,7951
3,7952
7,7953
4,7954
5,7954
3,7955
7,7955
7,7956
3,7957
1,7958
5,7958
1,7959
1,7960
1,7961
5,7962
1,7963
1,7964
5,7964
1,7965
1,7966
5,7967
1,7968
5,7969
1,7970
5,7970
1,7971
5,7971
1,7972
5,7973
1,7974
5,7974
5,7975
5,7976
1,7977
5,7977
7,7977
5,7978
1,7979
5,7979
5,7980
1,7981
2,7981
4,7981
5,7981
7,7981
3,7982
3,7983
4,7984
5,7984
3,7985
4,7986
5,7986
3,7987
3,7988
3,7989
3,7990
3,7991
1,7992
3,7992
7,7992
4,7993
5,7993
3,7994
4,7994
5,7994
3,7995
3,7996
3,7997
3,7998
3,7999
3,8000
4,8001
5,8001
4,8002
5,8002
4,8003
5,8003
3,8004
3,8005
3,8006
3,8007
4,8008
5,8008
3,8009
3,8010
3,8011
3,8012
3,8013
4,8014
5,8014
3,8015
1,8016
4,8016
3,8017
3,8018
3,8019
7,8020
3,8021
3,8022
1,8023
3,8023
3,8024
3,8025
3,8026
7,8027
3,8028
7,8029
1,8030
7,8031
7,8032
1,8033
7,8033
7,8034
3,8035
5,8036
3,8037
5,8037
7,8038
3,8039
3,8040
3,8041
7,8042
7,8043
7,8044
7,8045
7,8046
3,8047
1,8048
7,8049
7,8050
5,8051
3,8052
5,8052
7,8053
5,8054
7,8055
5,8056
7,8057
5,8058
7,8059
5,8060
5,8061
5,8062
5,8063
3,8064
4,8064
5,8064
3,8065
4,8066
5,8066
3,8067
3,8068
3,8069
4,8069
5,8070
1,8071
3,8072
3,8073
3,8074
3,8075
3,8076
3,8077
3,8078
3,8079
3,8080
1,8081
2,8081
3,8082
2,8083
3,8083
3,8084
4,8084
3,8085
3,8086
3,8087
3,8088
3,8089
3,8090
3,8091
4,8091
5,8092
4,8093
5,8093
5,8094
5,8095
3,8096
3,8097
3,8098
3,8099
7,8100
3,8101
3,8102
3,8103
7,8104
4,8105
7,8105
3,8106
1,8107
3,8107
4,8107
7,8107
4,8108
5,8108
7,8108
3,8109
5,8110
5,8111
5,8112
3,8113
3,8114
3,8115
3,8116
3,8117
3,8118
3,8119
3,8120
3,8121
4,8122
5,8122
5,8123
5,8124
5,8125
3,8126
1,8127
4,8127
3,8128
3,8129
4,8130
5,8130
3,8131
3,8132
3,8133
3,8134
3,8135
3,8136
3,8137
1,8138
2,8138
3,8138
4,8138
5,8138
7,8138
3,8139
3,8140
3,8141
3,8142
3,8143
3,8144
3,8145
4,8146
5,8146
3,8147
3,8148
3,8149
4,8150
5,8150
3,8151
4,8152
5,8152
7,8153
7,8154
3,8155
4,8156
5,8156
3,8157
4,8158
5,8158
5,8159
3,8160
3,8161
3,8162
3,8163
3,8164
3,8165
3,8166
4,8167
5,8167
5,8168
3,8169
3,8170
4,8170
5,8170
5,8171
3,8172
3,8173
3,8174
4,8174
5,8174
3,8175
5,8176
5,8177
3,8178
7,8179
7,8180
3,8181
3,8182
3,8183
3,8184
3,8185
7,8186
3,8187
4,8187
3,8188
4,8188
1,8189
2,8189
4,8189
7,8189
5,8190
5,8191
5,8192
5,8193
1,8194
5,8194
5,8195
5,8196
1,8197
1,8198
5,8198
7,8198
1,8199
7,8199
1,8200
1,8201
1,8202
1,8203
1,8204
5,8204
1,8205
1,8206
1,8207
1,8208
1,8209
1,8210
5,8210
5,8211
1,8212
5,8213
5,8214
3,8215
5,8216
1,8217
5,8217
5,8218
1,8219
5,8220
1,8221
1,8222
1,8223
5,8224
5,8225
7,8226
5,8227
1,8228
5,8228
5,8229
1,8230
7,8230
1,8231
1,8232
1,8233
5,8234
5,8235
5,8236
4,8237
7,8237
5,8238
5,8239
5,8240
4,8241
5,8241
4,8242
5,8242
3,8243
1,8244
5,8245
3,8246
5,8247
5,8248
5,8249
5,8250
3,8251
7,8251
1,8252
2,8252
3,8252
4,8252
7,8252
5,8253
5,8254
1,8255
3,8255
5,8255
7,8256
5,8257
5,8258
3,8259
3,8260
5,8260
3,8261
5,8261
5,8262
5,8263
7,8264
7,8265
5,8266
5,8267
5,8268
5,8269
5,8270
3,8271
3,8272
7,8273
3,8274
3,8275
7,8276
7,8277
7,8278
3,8279
3,8280
3,8281
3,8282
3,8283
4,8283
3,8284
3,8285
4,8285
7,8285
4,8286
5,8286
3,8287
7,8288
4,8289
7,8289
7,8290
3,8291
4,8292
5,8292
3,8293
5,8294
7,8294
3,8295
3,8296
3,8297
3,8298
3,8299
4,8299
3,8300
4,8301
5,8301
5,8302
3,8303
5,8304
3,8305
5,8305
3,8306
1,8307
3,8307
4,8307
5,8307
7,8307
7,8308
1,8309
2,8309
3,8309
4,8309
7,8309
5,8310
7,8311
5,8312
5,8313
1,8314
2,8314
3,8314
4,8314
5,8314
7,8314
4,8315
5,8315
4,8316
5,8316
7,8317
5,8318
3,8319
3,8320
4,8321
5,8321
1,8322
4,8322
5,8322
7,8322
7,8323
7,8324
3,8325
5,8326
3,8327
4,8327
5,8327
3,8328
3,8329
3,8330
3,8331
3,8332
4,8333
5,8333
3,8334
1,8335
3,8336
7,8337
2,8338
1,8339
2,8339
4,8339
1,8340
2,8340
4,8340
7,8340
3,8341
3,8342
3,8343
3,8344
3,8345
5,8346
1,8347
3,8347
4,8347
5,8347
3,8348
3,8349
3,8350
3,8351
3,8352
4,8352
5,8352
4,8353
5,8353
5,8354
7,8355
7,8356
7,8357
3,8358
4,8359
5,8359
5,8360
3,8361
3,8362
3,8363
4,8364
5,8364
3,8365
3,8366
3,8367
3,8368
3,8369
3,8370
3,8371
3,8372
5,8373
5,8374
5,8375
3,8376
3,8377
5,8378
5,8379
3,8380
5,8381
5,8382
5,8383
5,8384
5,8385
5,8386
5,8387
5,8388
3,8389
5,8390
5,8391
3,8392
5,8392
5,8393
3,8394
5,8394
5,8395
3,8396
5,8397
3,8398
3,8399
4,8399
5,8399
3,8400
3,8401
3,8402
3,8403
3,8404
5,8405
5,8406
3,8407
5,8408
5,8409
5,8410
3,8411
3,8412
5,8413
5,8414
5,8415
5,8416
5,8417
5,8418
5,8419
5,8420
3,8421
3,8422
3,8423
3,8424
5,8425
5,8426
5,8427
5,8428
5,8429
5,8430
5,8431
3,8432
5,8433
5,8434
5,8435
5,8436
5,8437
5,8438
5,8439
3,8440
3,8441
5,8442
5,8443
5,8444
3,8445
5,8446
5,8447
5,8448
5,8449
5,8450
5,8451
5,8452
5,8453
5,8454
5,8455
5,8456
5,8457
3,8458
3,8459
3,8460
3,8461
3,8462
3,8463
4,8464
5,8464
3,8465
3,8466
3,8467
5,8468
3,8469
3,8470
5,8471
3,8472
5,8473
5,8474
3,8475
3,8476
4,8477
5,8477
3,8478
4,8479
5,8479
4,8480
5,8480
3,8481
5,8482
3,8483
5,8484
5,8485
5,8486
5,8487
5,8488
5,8489
3,8490
5,8491
5,8492
5,8493
5,8494
5,8495
5,8496
5,8497
3,8498
3,8499
5,8499
5,8500
3,8501
3,8502
3,8503
3,8504
3,8505
3,8506
5,8507
5,8508
5,8509
3,8510
3,8511
5,8511
3,8512
5,8512
5,8513
3,8514
3,8515
3,8516
3,8517
3,8518
3,8519
3,8520
3,8521
4,8522
5,8522
3,8523
3,8524
3,8525
3,8526
3,8527
5,8527
3,8528
3,8529
3,8530
3,8531
4,8532
5,8532
3,8533
4,8534
5,8534
7,8534
3,8535
3,8536
3,8537
3,8538
3,8539
3,8540
3,8541
3,8542
4,8542
5,8542
3,8543
3,8544
3,8545
3,8546
3,8547
3,8548
3,8549
3,8550
5,8551
3,8552
3,8553
3,8554
4,8554
5,8554
5,8555
5,8556
3,8557
5,8558
3,8559
3,8560
3,8561
3,8562
3,8563
5,8563
3,8564
3,8565
3,8566
3,8567
3,8568
5,8569
5,8570
4,8571
5,8571
4,8572
5,8572
3,8573
3,8574
4,8575
5,8575
5,8576
3,8577
3,8578
3,8579
3,8580
3,8581
3,8582
3,8583
4,8583
4,8584
5,8584
5,8585
5,8586
3,8587
3,8588
3,8589
3,8590
5,8590
4,8591
5,8591
5,8592
4,8593
5,8593
5,8594
5,8595
5,8596
3,8597
3,8598
4,8599
5,8599
1,8600
2,8600
3,8600
4,8600
7,8600
1,8601
2,8601
3,8601
4,8601
7,8601
7,8602
3,8603
4,8603
3,8604
3,8605
5,8605
5,8606
3,8607
3,8608
3,8609
3,8610
5,8611
7,8612
3,8613
3,8614
3,8615
3,8616
5,8617
3,8618
3,8619
3,8620
3,8621
3,8622
3,8623
3,8624
3,8625
3,8626
5,8626
7,8626
3,8627
3,8628
5,8629
3,8630
5,8630
5,8631
3,8632
5,8633
3,8634
3,8635
4,8635
5,8635
3,8636
4,8636
5,8636
3,8637
3,8638
5,8639
5,8640
3,8641
3,8642
5,8643
3,8644
3,8645
5,8646
3,8647
5,8648
3,8649
3,8650
3,8651
3,8652
3,8653
5,8653
5,8654
3,8655
3,8656
3,8657
3,8658
7,8659
5,8660
3,8661
3,8662
3,8663
3,8664
3,8665
3,8666
3,8667
3,8668
3,8669
7,8670
3,8671
5,8671
7,8672
3,8673
7,8674
7,8675
3,8676
7,8677
3,8678
3,8679
5,8680
3,8681
4,8681
7,8682
3,8683
7,8684
7,8685
4,8686
5,8686
7,8686
4,8687
5,8687
7,8687
4,8688
5,8688
7,8688
4,8689
5,8689
7,8689
3,8690
3,8691
3,8692
3,8693
7,8694
3,8695
4,8696
5,8696
7,8696
4,8697
7,8697
7,8698
5,8699
4,8700
5,8700
3,8701
3,8702
4,8703
5,8703
7,8704
3,8705
4,8706
5,8706
7,8707
7,8708
7,8709
5,8710
3,8711
3,8712
3,8713
4,8713
3,8714
3,8715
4,8715
3,8716
4,8716
3,8717
4,8717
3,8718
3,8719
4,8719
3,8720
3,8721
3,8722
3,8723
4,8723
3,8724
3,8725
5,8726
5,8727
3,8728
3,8729
3,8730
1,8731
2,8731
4,8731
1,8732
2,8732
3,8732
4,8732
7,8732
1,8733
2,8733
4,8733
7,8733
1,8734
2,8734
4,8734
1,8735
5,8735
3,8736
3,8737
3,8738
3,8739
1,8740
2,8740
3,8740
4,8740
5,8740
7,8740
4,8741
5,8741
3,8742
3,8743
5,8744
3,8745
5,8746
7,8747
5,8748
1,8749
1,8750
1,8751
5,8751
1,8752
1,8753
1,8754
1,8755
1,8756
5,8756
1,8757
5,8757
5,8758
5,8759
3,8760
3,8761
5,8762
5,8763
5,8764
5,8765
5,8766
1,8767
1,8768
3,8769
5,8770
5,8771
1,8772
1,8773
5,8774
5,8775
1,8776
1,8777
5,8778
3,8779
1,8780
3,8780
4,8780
5,8780
7,8780
1,8781
5,8781
7,8781
1,8782
5,8782
7,8782
1,8783
5,8784
5,8785
1,8786
5,8786
7,8786
5,8787
1,8788
5,8788
1,8789
5,8789
5,8790
3,8791
3,8792
3,8793
3,8794
3,8795
4,8796
5,8796
1,8797
2,8797
3,8797
4,8797
5,8797
7,8797
4,8798
5,8798
5,8799
5,8800
3,8801
4,8802
5,8802
5,8803
3,8804
3,8805
3,8806
3,8807
3,8808
3,8809
3,8810
4,8810
3,8811
3,8812
3,8813
3,8814
3,8815
1,8816
5,8816
5,8817
1,8818
1,8819
5,8819
5,8820
1,8821
4,8822
5,8822
3,8823
3,8824
4,8825
5,8825
5,8826
7,8827
7,8828
7,8829
5,8830
7,8831
5,8832
3,8833
3,8834
5,8835
3,8836
3,8837
3,8838
4,8838
7,8838
5,8839
1,8840
4,8840
7,8841
7,8842
7,8843
3,8844
3,8845
3,8846
3,8847
3,8848
5,8849
7,8849
7,8850
3,8851
3,8852
1,8853
4,8853
3,8854
5,8854
5,8855
5,8856
7,8856
3,8857
3,8858
3,8859
4,8860
5,8860
4,8861
5,8861
3,8862
3,8863
3,8864
3,8865
7,8866
3,8867
4,8867
5,8867
3,8868
3,8869
5,8870
3,8871
4,8871
3,8872
3,8873
5,8874
3,8875
5,8876
5,8877
5,8878
5,8879
3,8880
3,8881
5,8882
3,8883
3,8884
3,8885
3,8886
3,8887
5,8888
5,8889
5,8890
3,8891
3,8892
3,8893
3,8894
5,8895
3,8896
5,8897
3,8898
5,8899
5,8900
3,8901
3,8902
3,8903
3,8904
3,8905
3,8906
3,8907
3,8908
3,8909
5,8910
3,8911
5,8912
3,8913
3,8914
3,8915
3,8916
3,8917
3,8918
3,8919
3,8920
3,8921
3,8922
1,8923
4,8924
5,8924
4,8925
5,8925
3,8926
3,8927
3,8928
3,8929
3,8930
3,8931
5,8932
3,8933
4,8933
5,8933
3,8934
3,8935
3,8936
3,8937
3,8938
3,8939
3,8940
3,8941
3,8942
3,8943
5,8944
5,8945
3,8946
3,8947
5,8948
3,8949
3,8950
3,8951
4,8951
3,8952
3,8953
3,8954
5,8954
3,8955
3,8956
4,8957
5,8957
3,8958
3,8959
3,8960
3,8961
3,8962
3,8963
3,8964
3,8965
4,8966
5,8966
3,8967
3,8968
5,8969
1,8970
1,8971
5,8972
1,8973
1,8974
1,8975
1,8976
5,8976
1,8977
7,8978
1,8979
5,8979
5,8980
1,8981
3,8982
3,8983
3,8984
5,8985
3,8986
3,8987
3,8988
3,8989
3,8990
3,8991
3,8992
4,8992
3,8993
3,8994
3,8995
4,8995
3,8996
3,8997
3,8998
3,8999
4,8999
1,9000
2,9000
3,9000
4,9000
7,9000
1,9001
2,9001
4,9001
5,9001
7,9001
1,9002
7,9002
7,9003
7,9004
1,9005
3,9005
3,9006
3,9007
7,9008
2,9009
4,9009
7,9009
3,9010
3,9011
1,9012
2,9012
4,9012
7,9012
5,9013
3,9014
3,9015
3,9016
3,9017
5,9017
7,9018
1,9019
1,9020
1,9021
5,9021
1,9022
5,9022
1,9023
1,9024
5,9024
3,9025
4,9025
3,9026
3,9027
3,9028
3,9029
3,9030
3,9031
4,9031
5,9032
1,9033
5,9033
1,9034
5,9034
1,9035
1,9036
5,9036
7,9036
1,9037
1,9038
5,9039
1,9040
1,9041
7,9041
1,9042
5,9043
3,9044
7,9045
7,9046
5,9047
5,9048
5,9049
5,9050
5,9051
5,9052
5,9053
1,9054
5,9054
7,9054
1,9055
5,9055
5,9056
5,9057
5,9058
5,9059
5,9060
1,9061
5,9062
3,9063
5,9063
1,9064
5,9065
1,9066
1,9067
5,9068
1,9069
5,9069
7,9069
1,9070
1,9071
5,9072
1,9073
1,9074
1,9075
5,9076
5,9077
7,9078
7,9079
7,9080
7,9081
7,9082
7,9083
7,9084
3,9085
3,9086
3,9087
5,9088
5,9089
5,9090
5,9091
3,9092
3,9093
3,9094
4,9094
5,9094
3,9095
3,9096
3,9097
3,9098
3,9099
3,9100
3,9101
4,9101
3,9102
3,9103
4,9103
1,9104
3,9104
4,9104
5,9104
3,9105
1,9106
4,9106
3,9107
5,9108
3,9109
3,9110
3,9111
3,9112
3,9113
3,9114
3,9115
3,9116
3,9117
3,9118
3,9119
3,9120
2,9121
3,9122
3,9123
3,9124
4,9124
3,9125
3,9126
3,9127
4,9127
3,9128
4,9128
5,9128
3,9129
3,9130
1,9131
2,9131
3,9131
4,9131
5,9131
7,9131
4,9132
5,9132
2,9133
3,9134
3,9135
3,9136
3,9137
3,9138
3,9139
3,9140
3,9141
3,9142
3,9143
5,9143
3,9144
3,9145
3,9146
3,9147
3,9148
3,9149
4,9149
3,9150
3,9151
4,9151
3,9152
3,9153
4,9153
3,9154
3,9155
4,9155
3,9156
3,9157
4,9157
3,9158
3,9159
4,9159
3,9160
3,9161
4,9161
5,9162
5,9163
3,9164
3,9165
5,9166
3,9167
3,9168
3,9169
5,9170
3,9171
4,9171
3,9172
5,9173
3,9174
3,9175
3,9176
3,9177
3,9178
3,9179
4,9179
3,9180
3,9181
3,9182
7,9183
5,9184
3,9185
5,9185
3,9186
3,9187
5,9188
5,9189
3,9190
5,9191
5,9192
1,9193
2,9193
3,9193
4,9193
7,9193
3,9194
5,9194
3,9195
3,9196
4,9196
3,9197
3,9198
3,9199
3,9200
5,9201
7,9202
7,9203
3,9204
4,9205
5,9205
3,9206
3,9207
3,9208
3,9209
3,9210
5,9211
5,9212
5,9213
5,9214
4,9215
5,9215
5,9216
4,9217
5,9217
4,9218
5,9218
7,9219
1,9220
1,9221
2,9221
3,9221
4,9221
7,9221
5,9222
4,9223
5,9223
1,9224
5,9224
5,9225
5,9226
1,9227
3,9227
4,9227
5,9227
1,9228
5,9228
3,9229
4,9229
3,9230
3,9231
3,9232
5,9233
3,9234
3,9235
3,9236
3,9237
3,9238
3,9239
5,9240
5,9241
3,9242
3,9243
1,9244
4,9244
4,9245
5,9245
3,9246
3,9247
5,9248
5,9249
5,9250
7,9251
5,9252
7,9253
5,9254
7,9254
5,9255
7,9255
7,9256
7,9257
5,9258
5,9259
3,9260
5,9261
3,9262
3,9263
3,9264
3,9265
4,9265
3,9266
5,9267
3,9268
3,9269
3,9270
5,9270
3,9271
3,9272
3,9273
3,9274
3,9275
3,9276
3,9277
5,9278
3,9279
4,9280
5,9280
3,9281
3,9282
3,9283
3,9284
4,9285
5,9285
3,9286
3,9287
3,9288
3,9289
3,9290
2,9291
4,9291
3,9292
3,9293
5,9293
4,9294
5,9294
3,9295
3,9296
5,9296
3,9297
3,9298
3,9299
3,9300
4,9300
5,9301
3,9302
4,9303
5,9303
3,9304
3,9305
3,9306
3,9307
3,9308
3,9309
3,9310
4,9310
3,9311
4,9311
3,9312
5,9313
3,9314
3,9315
4,9316
5,9316
5,9317
3,9318
3,9319
4,9319
4,9320
5,9320
3,9321
4,9322
5,9322
3,9323
3,9324
3,9325
3,9326
4,9327
5,9327
4,9328
5,9328
1,9329
2,9329
3,9329
4,9329
5,9329
7,9329
5,9330
5,9331
3,9332
7,9333
5,9334
7,9335
1,9336
1,9337
1,9338
5,9339
5,9340
5,9341
3,9342
3,9343
3,9344
3,9345
3,9346
7,9347
5,9348
3,9349
3,9350
3,9351
5,9351
5,9352
5,9353
5,9354
3,9355
4,9356
5,9356
3,9357
4,9358
5,9358
5,9359
3,9360
3,9361
5,9362
3,9363
3,9364
3,9365
3,9366
3,9367
1,9368
4,9368
3,9369
3,9370
3,9371
3,9372
3,9373
3,9374
1,9375
4,9375
4,9376
5,9376
3,9377
3,9378
3,9379
4,9380
7,9380
3,9381
3,9382
3,9383
4,9384
5,9384
3,9385
3,9386
4,9387
5,9387
3,9388
5,9389
5,9390
3,9391
3,9392
3,9393
4,9393
5,9394
3,9395
3,9396
4,9397
5,9397
4,9398
7,9398
3,9399
3,9400
3,9401
3,9402
3,9403
3,9404
4,9405
5,9405
3,9406
7,9407
3,9408
3,9409
7,9409
1,9410
2,9410
4,9410
7,9410
3,9411
7,9411
4,9412
5,9412
3,9413
4,9414
5,9414
3,9415
3,9416
3,9417
3,9418
3,9419
4,9420
5,9420
4,9421
5,9421
3,9422
3,9423
3,9424
5,9425
3,9426
5,9426
7,9426
5,9427
5,9428
3,9429
5,9430
5,9431
5,9432
5,9433
5,9434
5,9435
3,9436
5,9437
3,9438
5,9439
3,9440
5,9440
5,9441
5,9442
3,9443
5,9444
3,9445
5,9445
4,9446
5,9446
3,9447
4,9448
5,9448
3,9449
3,9450
5,9450
3,9451
3,9452
3,9453
3,9454
3,9455
5,9455
3,9456
4,9457
5,9457
3,9458
3,9459
4,9460
5,9460
3,9461
3,9462
3,9463
4,9464
5,9464
3,9465
3,9466
3,9467
3,9468
3,9469
5,9469
3,9470
3,9471
3,9472
3,9473
3,9474
4,9474
5,9474
3,9475
3,9476
3,9477
4,9477
5,9477
4,9478
5,9478
3,9479
4,9479
5,9479
3,9480
3,9481
3,9482
3,9483
5,9483
5,9484
1,9485
7,9486
7,9487
7,9488
7,9489
5,9490
7,9491
7,9492
7,9493
1,9494
5,9495
7,9496
5,9497
7,9497
5,9498
7,9498
7,9499
1,9500
7,9501
7,9502
7,9503
5,9504
4,9505
5,9505
5,9506
1,9507
1,9508
1,9509
5,9509
2,9510
4,9511
5,9511
3,9512
3,9513
3,9514
3,9515
3,9516
